userid,movieid,rating
91,205,1
13,889,0
707,582,1
250,474,1
727,841,0
555,505,1
5,364,0
72,526,1
158,1011,1
85,99,1
60,211,1
243,268,1
617,816,0
224,223,0
354,70,0
18,113,1
782,1664,1
554,69,1
588,1074,1
684,371,0
486,696,0
572,319,1
316,168,0
733,282,0
822,358,0
244,521,1
387,942,1
752,301,1
13,288,0
200,24,0
690,357,1
303,98,1
186,470,1
75,427,1
875,28,1
399,127,0
233,97,1
486,595,0
92,974,0
276,302,1
405,87,0
201,385,0
666,656,1
24,7,1
428,302,1
161,186,1
100,348,0
778,54,0
119,742,1
537,177,0
497,7,0
88,354,1
523,301,1
504,154,1
363,50,1
523,435,1
683,132,1
200,802,1
214,288,0
854,696,0
582,473,0
671,553,1
90,97,1
299,588,1
927,300,1
104,1226,0
429,276,1
13,585,1
748,197,0
279,789,1
890,174,1
353,346,1
498,192,1
541,763,0
749,526,1
503,44,1
190,310,1
654,969,1
59,709,1
271,182,0
560,864,0
682,65,0
94,665,0
450,88,1
336,3,0
897,416,1
535,735,1
645,653,1
33,895,0
373,206,1
513,763,0
348,1060,0
378,295,0
379,203,1
793,181,1
214,180,1
343,823,0
101,111,0
417,628,0
896,160,0
40,258,0
3,245,0
57,871,0
373,181,1
145,574,0
371,55,1
189,1056,0
922,402,0
279,395,1
606,404,1
399,540,0
553,607,1
1,174,1
174,739,1
303,11,1
59,713,1
268,658,0
435,554,0
474,275,0
393,239,1
487,1220,1
479,100,0
533,284,0
653,576,0
128,614,0
929,589,1
509,687,0
201,640,1
642,423,0
790,226,0
506,529,0
660,1183,0
320,17,1
290,234,0
144,1,1
780,210,1
251,520,1
145,176,1
458,7,1
246,195,0
551,274,0
363,588,0
450,603,1
87,21,0
416,220,1
83,640,0
101,255,1
264,286,0
452,265,0
717,237,1
346,143,0
171,305,0
774,195,0
865,547,1
303,746,1
641,23,1
712,61,0
326,515,1
796,869,1
727,197,0
708,300,1
130,268,1
886,214,0
910,313,1
187,1119,0
551,455,0
887,673,1
919,1073,1
749,1023,0
682,365,0
659,86,1
129,1176,1
334,1074,0
399,400,0
691,185,1
399,227,0
449,127,1
429,432,1
830,99,0
877,88,1
131,286,1
901,210,1
538,527,0
479,265,1
405,1208,0
796,43,1
704,657,1
823,143,1
409,1328,0
334,208,1
650,485,0
592,1017,1
393,354,1
493,175,1
486,1011,1
109,186,0
625,121,0
675,531,1
96,56,1
500,443,1
378,399,0
65,1,0
429,204,1
449,171,1
469,510,1
288,223,0
774,56,0
387,403,0
484,568,0
416,392,1
306,1251,1
537,414,1
234,872,0
711,345,1
178,223,1
399,738,1
230,203,0
730,268,1
886,235,0
387,470,0
144,235,0
526,100,1
455,736,0
109,209,0
168,472,0
102,403,0
934,162,0
705,827,1
1,232,0
483,180,0
713,1656,0
873,879,0
621,876,0
355,360,1
590,282,0
846,401,1
94,47,1
648,414,0
655,403,0
553,86,0
523,1041,1
934,1425,0
217,825,0
373,732,0
715,161,1
66,288,1
648,63,1
488,662,1
289,742,1
533,403,0
243,531,1
320,183,1
534,760,0
267,1336,0
65,511,1
554,939,1
216,200,1
260,288,0
335,324,0
573,237,1
536,229,1
943,1028,0
608,1204,0
716,708,1
454,687,0
865,501,0
80,237,1
315,180,1
363,91,1
11,652,1
786,143,1
157,1302,1
145,312,0
246,1222,0
911,194,1
109,402,1
425,188,0
109,410,0
381,771,0
118,32,1
160,589,0
435,2,1
864,99,0
821,357,1
318,167,1
733,1009,0
932,496,1
18,512,1
109,365,1
210,483,1
450,100,1
851,286,1
847,93,0
796,477,0
921,929,0
332,841,1
225,237,1
677,117,1
151,494,1
907,497,1
235,655,1
208,435,1
326,216,0
541,173,1
393,737,0
509,268,0
795,222,0
49,287,1
343,55,0
880,1139,1
55,50,1
638,176,0
92,208,1
902,228,0
401,70,1
500,412,0
552,301,1
305,171,1
59,69,1
416,232,1
835,69,1
275,144,1
916,51,0
5,162,0
276,257,1
923,245,0
257,1137,1
222,227,0
727,232,0
698,25,0
287,710,1
210,657,1
159,289,0
751,178,1
883,919,1
468,258,1
655,427,1
102,502,0
591,172,0
393,553,0
115,187,1
102,72,0
311,428,1
264,702,1
301,1013,0
523,1047,1
663,259,0
389,142,0
363,137,1
251,22,1
119,823,0
746,597,1
760,723,0
92,203,1
936,748,0
883,7,1
901,228,1
280,729,0
862,1050,1
181,457,0
128,955,1
70,257,1
734,132,0
757,69,0
613,435,1
551,357,1
85,423,1
399,1543,0
363,1215,0
6,12,1
892,99,0
22,175,1
529,880,1
659,272,1
197,751,0
707,302,1
293,250,0
880,1446,1
53,628,1
427,682,1
297,56,1
372,333,1
405,1480,0
13,7,0
197,895,0
311,39,1
932,121,0
87,121,1
158,7,1
271,2,0
407,196,1
889,524,1
160,59,1
655,1029,0
6,205,0
303,63,0
270,241,1
269,806,0
655,742,0
13,811,1
830,435,1
13,13,1
4,361,1
313,479,1
921,79,1
537,136,1
861,10,0
545,423,1
145,302,1
311,125,1
574,1313,1
84,79,1
95,705,1
259,357,1
254,417,0
416,132,1
297,574,0
924,7,1
830,413,0
871,337,0
851,875,1
95,520,1
70,568,0
572,124,1
926,272,1
750,1280,0
899,89,1
94,225,0
545,720,0
371,174,1
13,439,0
592,813,1
391,460,1
60,420,1
442,988,0
912,611,0
845,877,0
388,184,1
785,56,1
279,762,0
393,317,1
904,280,1
327,301,0
148,174,1
393,54,1
784,346,1
60,141,0
328,755,0
622,693,1
92,160,1
199,1,0
69,175,0
99,210,1
262,699,1
690,781,0
748,97,1
715,405,0
581,1367,1
727,358,0
608,337,1
545,17,0
863,873,0
301,651,1
506,603,1
90,65,1
32,250,1
352,657,1
394,423,1
620,148,0
864,1033,0
554,423,1
328,744,1
104,471,0
669,121,0
378,272,1
374,412,1
622,553,0
526,886,0
79,275,1
221,70,0
373,196,1
629,886,0
399,1401,0
239,428,1
188,455,1
561,1220,0
738,180,1
379,127,1
369,181,1
92,501,0
244,148,0
267,144,1
435,200,1
375,302,1
393,393,0
763,658,0
373,318,1
593,50,1
561,523,1
102,302,0
319,358,0
135,265,0
919,275,1
271,462,1
477,66,1
188,159,0
273,268,1
532,477,1
345,1281,1
33,258,1
537,518,1
868,184,0
531,312,1
774,398,0
506,715,0
176,236,1
505,71,1
279,597,1
755,879,1
624,597,0
95,141,1
302,245,0
303,251,1
151,429,1
125,999,1
506,503,1
445,748,0
405,308,0
438,280,1
239,589,0
378,9,1
651,242,1
763,55,1
763,730,1
378,69,0
517,1,0
623,692,0
381,94,0
75,271,1
870,466,1
774,399,0
751,196,1
72,603,1
416,393,1
295,371,1
276,135,1
597,748,1
642,204,1
843,566,0
254,575,0
848,195,0
505,191,0
532,1092,0
119,537,1
60,519,1
230,181,1
129,331,0
418,895,1
796,748,1
749,250,0
380,496,1
311,946,1
468,724,1
630,193,0
398,276,1
559,514,1
856,688,0
712,622,1
899,228,0
498,317,0
60,30,1
665,89,1
226,405,1
49,7,1
222,180,0
933,569,0
922,406,1
295,89,1
554,179,0
741,121,0
524,436,1
756,99,0
463,301,1
942,528,1
345,285,1
430,117,0
598,750,1
588,174,0
846,785,1
311,176,1
682,566,0
174,21,0
458,255,0
913,191,1
63,323,0
58,640,1
168,235,0
296,237,1
127,271,1
686,179,1
301,483,1
263,921,0
877,538,1
43,747,1
178,168,1
848,108,1
591,466,0
327,180,1
693,942,0
251,472,0
655,912,0
860,781,0
17,137,1
940,258,1
758,172,1
707,1397,0
222,48,1
506,514,1
532,679,1
494,107,1
936,508,0
883,724,1
401,584,0
429,1101,1
577,188,0
532,1470,1
269,200,1
650,642,0
371,237,1
178,881,0
207,754,1
417,1539,0
201,1070,1
116,20,0
908,414,0
18,152,0
72,96,1
932,144,0
410,269,1
42,411,1
436,710,1
896,887,0
637,926,0
64,566,0
539,661,1
366,218,0
907,813,1
864,805,1
326,1118,0
802,331,1
99,748,1
666,805,1
855,475,1
138,137,1
336,1249,0
488,191,0
119,294,0
153,321,0
893,294,0
564,750,0
601,496,1
118,56,1
92,239,1
428,288,1
682,944,0
135,258,1
782,682,1
200,2,1
130,1017,0
311,198,0
892,478,1
154,200,1
566,576,0
537,325,0
97,429,1
606,194,1
545,968,1
144,105,0
690,233,0
521,659,1
647,71,1
189,14,1
393,879,0
657,744,1
166,343,1
130,982,0
184,132,1
886,435,0
535,612,1
308,74,1
305,237,0
264,762,0
291,232,1
94,537,1
567,133,1
655,1103,0
146,688,0
358,1529,0
901,795,0
795,382,1
542,763,1
588,231,1
548,281,1
276,346,1
500,1111,1
311,648,1
244,723,0
194,26,0
84,466,1
861,737,0
788,98,1
385,169,1
194,232,0
44,191,1
276,382,1
312,495,1
795,39,1
64,143,1
551,234,1
812,682,1
435,386,1
299,319,0
406,52,1
151,151,1
94,810,0
488,318,1
779,411,0
398,483,1
487,232,1
727,926,0
372,129,1
308,629,1
304,286,0
894,1281,0
768,895,0
268,386,0
383,286,1
294,979,0
653,572,0
395,98,1
664,326,0
406,357,1
761,263,0
565,381,0
758,554,0
23,188,0
864,678,1
308,59,1
753,484,1
655,813,0
223,28,1
418,344,0
49,256,1
807,73,0
497,230,0
660,569,0
387,511,0
374,227,1
532,248,1
913,428,0
303,452,0
373,568,1
896,258,1
551,331,1
405,646,0
788,597,0
23,315,0
786,71,1
342,294,0
897,222,1
92,172,1
385,568,0
233,216,1
339,216,0
694,9,1
478,300,0
90,241,1
655,1638,0
267,393,0
617,615,0
707,1642,1
373,747,1
276,402,0
933,156,1
399,389,0
695,995,1
385,131,1
473,257,1
393,135,0
788,22,1
557,305,0
716,209,0
118,200,1
298,432,1
634,756,0
457,980,1
330,969,1
439,591,1
295,403,1
303,1098,1
321,180,1
200,501,1
916,382,1
329,483,1
298,69,1
542,384,0
407,227,0
476,245,1
487,259,0
405,1503,0
196,25,1
68,245,0
788,623,0
308,802,0
833,649,0
454,605,0
712,50,1
198,156,0
643,79,1
416,762,0
579,100,1
229,898,1
265,288,1
693,1232,0
358,45,0
650,636,0
279,80,1
276,399,0
693,484,0
387,1011,0
336,26,1
260,1105,1
295,631,1
241,750,1
346,333,1
645,286,1
5,406,0
313,117,1
270,781,1
892,237,1
501,1010,1
683,906,1
541,560,0
766,197,0
82,318,1
850,318,1
151,210,1
454,228,0
340,143,1
201,286,0
709,859,0
469,530,1
500,1311,0
553,174,1
881,174,1
919,264,0
606,127,1
880,54,0
899,685,0
551,195,1
299,919,0
303,470,1
782,1389,0
405,664,0
720,347,0
648,199,1
763,70,1
683,271,0
654,28,1
610,485,1
301,411,0
566,1437,0
90,512,1
49,154,1
347,233,1
883,48,1
417,11,1
416,431,1
881,98,1
840,169,1
218,56,0
487,404,1
85,642,1
95,550,1
851,880,0
380,58,0
343,792,1
216,204,1
27,288,0
624,285,1
428,294,1
923,280,0
269,5,0
28,665,0
798,1119,0
889,17,1
210,73,1
263,614,0
228,275,0
839,1009,0
13,606,1
425,1013,0
648,1072,0
344,473,1
382,332,0
709,118,1
216,97,1
904,785,1
667,124,1
547,313,1
796,591,0
196,108,1
627,9,1
881,291,0
655,728,0
244,217,1
833,819,0
660,80,0
561,214,0
923,831,1
425,443,0
344,715,1
566,135,1
724,909,0
629,199,1
279,202,1
7,678,0
90,863,1
825,405,1
81,926,0
262,185,0
846,1540,0
774,826,0
347,17,1
257,137,1
318,14,1
652,395,0
393,1435,0
363,89,1
867,188,1
629,58,1
207,1012,0
56,29,0
840,69,1
288,100,1
49,218,0
334,561,0
932,566,1
498,1142,1
474,87,1
787,904,0
488,746,1
810,243,1
864,54,1
749,195,1
706,331,1
292,144,1
653,508,0
653,228,1
880,257,1
62,222,1
83,139,0
775,900,0
474,1020,0
223,111,1
2,276,1
207,580,0
432,1047,1
900,294,1
574,289,1
902,294,0
546,930,1
13,797,1
541,769,0
919,432,1
304,893,0
915,286,1
882,4,1
455,1034,0
194,474,1
788,291,1
635,1,1
102,98,1
660,657,0
625,238,1
664,484,1
739,22,1
674,181,1
269,445,0
883,559,0
335,307,1
270,370,1
313,50,1
655,337,0
49,70,0
871,121,1
243,1039,1
310,222,0
561,367,0
629,144,1
372,234,1
292,324,0
216,367,0
184,97,0
472,69,1
405,692,1
11,176,0
62,704,0
463,103,0
452,288,0
23,705,1
782,1251,0
802,672,0
405,1177,0
412,487,0
6,531,1
342,531,0
178,340,0
617,452,0
694,1269,1
416,297,1
929,1,0
567,1019,1
940,1137,0
296,485,1
704,208,0
495,423,1
883,79,1
661,428,1
305,249,0
312,837,1
642,1152,1
892,133,0
558,9,1
875,523,1
167,136,1
256,31,1
617,547,0
463,887,1
833,186,0
853,258,0
347,106,0
405,638,0
497,431,1
83,110,1
758,242,0
181,1095,0
897,521,1
909,294,0
774,7,0
617,175,1
524,66,0
932,514,1
757,91,1
429,484,1
85,527,1
429,430,1
380,502,0
498,83,0
151,51,1
244,154,1
711,762,0
35,680,1
837,222,0
332,770,0
49,38,0
835,50,1
911,185,1
1,50,1
452,603,1
537,459,0
106,463,0
851,527,1
334,204,1
378,235,1
429,65,0
867,89,1
315,223,1
643,496,1
535,1098,1
98,523,1
916,96,0
885,188,0
521,147,1
930,763,0
327,197,1
535,1149,1
513,323,1
221,156,1
529,689,0
174,138,0
409,1021,1
506,250,0
557,1070,0
445,845,0
406,203,1
758,1244,0
43,95,1
476,712,0
95,737,0
848,125,1
933,176,0
101,546,1
908,133,1
463,1,0
670,186,1
736,286,1
294,535,1
354,318,0
181,952,0
75,1150,1
537,488,1
7,530,1
642,1000,0
305,664,0
424,1,0
919,1048,0
775,307,1
661,191,1
195,143,1
545,388,0
263,245,1
752,683,1
334,1411,0
905,117,0
295,357,1
290,218,0
322,150,1
251,1028,0
776,1219,0
539,204,1
741,660,0
621,53,1
546,690,0
654,313,1
645,72,0
740,873,0
790,367,1
222,53,1
880,1053,0
301,159,0
633,958,0
733,950,1
692,508,0
37,265,1
422,257,1
311,82,1
234,93,0
291,391,0
830,79,1
55,273,1
178,238,1
354,20,1
837,289,1
899,222,1
279,239,1
221,789,1
416,55,0
663,294,0
701,316,1
6,522,1
912,483,1
469,607,1
286,431,1
889,749,0
320,147,1
552,1095,0
59,866,0
454,197,1
641,303,0
320,240,0
449,61,1
487,291,0
830,427,1
230,582,1
532,197,1
373,734,0
393,1074,0
116,343,0
392,491,1
727,760,0
653,1135,0
460,713,1
248,282,0
731,320,0
747,736,1
568,525,0
154,324,0
535,558,1
379,93,0
332,831,0
733,544,0
218,164,0
452,641,0
524,526,0
13,69,1
301,153,0
164,471,1
479,230,1
115,763,0
120,1,1
194,582,0
892,82,0
6,189,0
551,187,1
938,546,0
60,1060,1
553,617,1
308,428,1
595,597,0
453,77,0
113,333,1
379,195,0
281,301,0
782,338,0
450,186,0
514,47,1
406,427,1
445,1534,0
551,728,0
437,402,0
305,200,0
815,639,0
457,485,1
286,70,1
458,174,0
375,288,1
178,100,1
666,1011,1
752,310,0
830,294,0
733,285,1
409,133,1
63,979,0
567,187,1
80,303,1
340,173,1
840,163,1
313,662,0
468,856,1
694,1203,1
447,737,1
687,879,0
118,193,1
568,1203,1
727,22,1
454,99,0
42,735,1
70,231,0
327,1141,0
795,189,0
774,418,0
548,1011,0
839,508,0
435,679,0
668,82,1
181,1115,0
756,421,1
360,271,0
164,9,1
249,188,1
52,475,1
643,639,1
24,129,0
734,465,1
220,289,1
495,633,1
334,887,1
389,479,1
62,270,0
541,99,1
847,405,0
404,750,0
389,613,1
64,195,1
218,410,0
682,25,1
334,79,1
875,514,1
308,1197,1
456,218,1
313,71,1
587,681,0
189,527,1
474,72,0
505,133,1
406,28,0
80,531,1
590,1331,1
345,93,1
618,49,0
699,1061,0
12,203,0
805,238,1
699,151,0
405,1470,0
403,118,1
267,158,1
216,789,1
754,477,1
454,211,0
201,670,1
592,170,1
13,800,0
911,7,1
498,538,0
295,727,1
927,761,0
244,941,1
682,186,1
878,213,0
478,392,0
332,1157,1
535,129,1
174,902,0
655,428,0
434,833,1
387,293,1
882,243,1
508,82,0
315,273,0
80,199,0
664,845,0
901,1389,1
151,1074,0
210,654,1
643,50,1
323,300,0
320,716,0
843,174,1
318,458,1
181,882,0
312,609,0
514,98,1
222,405,0
298,286,1
588,724,0
465,529,0
256,808,1
276,951,0
795,50,0
244,596,1
314,693,0
63,277,1
234,636,0
392,250,0
18,99,1
405,194,0
336,90,1
534,294,1
236,183,0
796,381,0
346,785,0
92,727,1
307,472,0
173,323,1
548,254,0
615,22,1
30,2,0
576,435,1
575,79,1
207,284,0
612,480,1
29,270,1
70,185,1
13,448,0
620,354,1
823,401,1
554,229,0
328,204,0
537,7,1
435,627,0
291,1210,1
112,748,0
821,70,1
930,286,0
322,12,1
276,709,1
85,97,0
342,125,0
587,313,1
206,750,0
406,185,1
376,100,1
747,9,1
643,780,1
303,53,0
592,762,1
627,4,0
771,83,1
8,22,1
537,268,1
297,338,0
25,143,0
774,77,0
529,886,1
608,269,0
823,204,1
796,450,0
151,724,1
323,117,0
804,240,1
496,17,0
896,54,0
209,286,0
524,187,1
313,487,0
121,276,0
297,124,1
880,1134,1
343,20,1
637,831,0
307,186,1
195,67,0
27,295,0
861,20,1
933,385,0
254,403,0
13,657,1
389,498,1
582,294,0
455,89,0
804,632,0
508,175,1
308,567,1
908,591,1
455,304,0
409,609,0
51,210,1
915,334,0
758,547,1
716,11,1
113,979,1
786,66,1
13,784,0
59,1093,1
301,100,1
934,229,1
346,196,0
150,410,1
930,690,0
655,525,0
280,496,1
659,611,1
654,336,0
417,15,1
472,720,1
342,220,0
216,1010,0
487,366,0
292,462,0
591,615,1
262,786,0
249,98,1
914,216,0
871,22,1
328,188,1
210,132,1
141,825,1
485,319,0
265,298,1
151,121,1
846,735,0
846,484,1
387,25,0
693,507,1
855,166,1
701,750,1
404,286,0
537,530,1
867,150,1
210,15,1
450,270,1
473,321,0
249,252,0
659,1168,1
308,420,1
682,1153,0
259,121,0
276,313,1
514,275,1
59,675,1
175,869,0
916,1194,1
870,469,1
168,473,0
881,504,0
854,118,0
72,708,1
471,393,1
606,925,1
77,641,1
659,23,1
452,211,0
267,54,0
890,474,1
263,136,1
784,344,1
145,31,1
99,265,0
334,443,0
478,153,0
474,28,1
847,176,0
59,466,1
682,809,0
299,118,0
496,333,0
266,237,0
627,184,1
943,2,1
280,586,1
566,1232,0
499,657,1
100,271,0
670,135,0
174,950,0
535,237,1
751,216,1
429,140,0
649,1,1
14,455,1
160,825,0
910,1,1
194,199,1
498,515,1
437,182,0
537,745,0
435,109,1
536,431,1
280,204,0
642,1287,0
577,143,0
655,761,0
692,211,1
620,63,1
407,496,1
437,1063,1
393,3,0
330,747,0
210,114,1
901,929,1
126,326,0
690,90,0
439,273,0
521,125,0
402,479,1
878,275,1
323,319,0
285,194,1
453,125,0
757,145,0
92,1073,1
271,221,0
851,328,0
806,2,0
94,508,1
145,242,1
313,628,1
181,151,0
515,362,1
409,1449,1
595,1094,0
737,180,1
648,554,1
279,712,1
933,166,0
568,475,1
21,878,0
811,307,1
138,603,1
486,236,0
606,201,1
313,448,0
407,131,0
450,488,1
292,479,1
264,672,0
440,971,1
296,7,1
163,433,0
559,322,1
316,197,1
659,514,1
130,1207,0
104,301,0
883,407,0
659,182,1
934,516,0
279,753,0
7,202,0
497,951,0
804,322,1
181,1383,0
106,162,1
724,938,0
843,96,0
194,456,0
77,238,1
573,276,0
587,294,0
286,527,1
396,597,1
85,1149,0
288,346,1
130,930,0
117,763,1
534,825,1
368,53,0
305,183,1
429,411,0
897,646,1
297,1136,0
142,288,0
450,387,1
559,502,1
223,294,1
181,258,0
451,873,1
880,50,1
191,86,1
699,930,0
389,1007,1
259,475,1
500,121,0
301,111,0
64,98,1
312,511,1
323,203,1
637,1051,0
583,519,1
269,417,0
201,679,0
901,1,1
694,521,0
17,150,1
643,162,0
43,15,1
743,322,0
553,81,0
280,316,1
336,546,0
682,226,0
268,302,1
221,1067,0
5,378,0
293,568,1
268,1222,0
293,482,1
311,796,0
58,25,1
532,946,1
493,528,1
840,99,1
854,318,1
60,684,1
620,71,1
496,191,1
595,1010,1
327,428,1
449,291,0
527,514,1
913,357,1
752,358,1
599,748,1
354,186,1
328,752,0
123,432,1
1,230,1
627,86,0
843,181,0
684,168,1
338,211,1
899,428,1
291,214,1
936,108,1
892,1219,0
14,186,1
737,501,0
609,1,0
907,763,1
841,751,0
144,750,1
625,169,1
497,748,1
92,25,0
424,1346,1
85,710,0
524,515,1
757,252,0
247,111,1
450,470,1
18,211,1
426,289,0
552,284,0
405,566,0
194,466,1
417,450,0
538,655,0
334,1312,1
269,65,1
769,748,0
398,692,1
716,134,1
94,1226,1
295,704,1
198,820,0
21,286,0
465,151,0
109,559,0
201,198,1
588,283,1
500,100,1
630,120,1
237,199,1
454,279,1
533,371,0
450,583,1
870,244,0
919,819,0
521,108,0
542,214,0
606,562,1
221,257,1
299,58,0
533,190,0
344,228,1
244,455,0
504,237,0
547,315,1
889,29,0
315,709,1
804,1260,0
442,780,0
22,403,1
877,302,0
795,926,0
640,210,1
488,333,1
405,1167,0
305,433,0
889,399,0
868,187,1
497,731,0
276,1011,0
833,1012,1
234,20,1
181,1331,0
860,305,1
864,29,1
919,458,0
715,399,0
593,699,1
84,742,0
204,1281,0
92,583,0
588,432,1
533,378,1
749,69,1
41,276,0
380,64,0
117,174,1
615,23,1
79,286,1
481,190,1
465,216,0
865,7,1
937,294,0
180,1119,0
520,990,1
536,380,1
890,489,1
450,12,1
383,205,1
345,485,1
686,317,1
460,19,1
94,736,1
478,282,0
181,1375,0
48,479,1
495,183,1
73,180,1
22,732,1
563,301,1
682,185,1
660,182,0
766,172,0
805,665,1
919,331,1
647,1047,1
823,1,1
708,117,1
623,286,0
327,672,0
210,94,1
894,86,1
60,199,1
290,483,1
92,245,1
679,184,1
221,94,0
650,131,0
455,52,0
353,316,1
409,604,1
326,1126,0
749,633,1
536,164,1
749,31,1
747,481,1
747,409,0
437,716,1
472,68,1
94,783,0
592,597,0
846,654,1
92,411,1
426,659,1
205,322,0
580,871,1
468,195,1
255,444,0
561,684,0
747,50,1
272,234,1
788,11,0
233,91,0
830,837,1
455,64,1
268,568,0
891,127,1
494,845,1
382,56,1
745,64,1
862,188,1
642,63,0
379,701,1
18,283,1
334,396,1
18,965,1
633,77,0
719,410,0
551,272,1
378,281,0
109,679,0
160,463,1
488,69,1
189,568,1
843,218,0
7,556,0
27,475,0
128,405,1
648,13,0
26,979,0
95,117,1
234,470,0
487,781,0
496,227,0
538,12,1
406,281,0
426,430,0
921,678,1
345,941,0
128,197,1
86,242,1
773,1475,1
795,581,1
689,15,1
135,379,0
214,478,1
59,90,0
503,194,1
363,391,0
847,496,1
404,332,1
145,552,1
859,955,1
833,455,0
402,1048,0
854,297,1
92,132,0
230,99,0
843,378,0
715,216,1
864,1425,0
730,742,0
807,173,0
664,427,1
567,252,0
634,760,0
533,479,1
313,177,1
181,1386,0
787,304,1
354,487,0
886,180,1
44,157,1
293,1267,0
303,12,1
44,231,0
655,1532,0
363,256,0
268,721,0
883,1012,1
130,1089,0
276,379,0
836,603,1
493,693,1
881,542,0
373,195,1
907,1016,1
513,252,1
846,622,1
880,181,1
561,1009,1
758,529,1
346,566,1
795,172,0
13,740,0
399,235,1
430,248,0
75,273,1
625,212,0
836,322,0
405,371,0
389,217,0
915,691,1
569,455,0
601,504,1
590,19,1
486,813,1
118,551,1
567,179,1
647,831,0
291,1220,1
548,245,1
232,14,1
730,117,0
385,153,1
827,358,0
343,118,0
72,196,1
223,763,0
632,7,0
596,149,0
286,88,1
765,25,1
867,1608,0
234,727,0
902,289,0
676,508,0
148,135,1
648,781,1
380,100,1
595,844,1
298,274,0
309,303,0
710,483,1
498,919,1
474,11,1
13,907,0
551,411,0
645,641,1
286,176,1
734,172,1
117,98,1
263,58,1
363,271,1
141,258,1
226,9,1
747,496,1
362,879,1
623,50,1
314,377,0
200,54,1
280,655,0
630,640,0
269,998,1
380,197,0
537,789,0
504,219,0
181,876,0
262,365,1
618,88,1
646,893,0
875,131,1
295,60,1
504,187,0
454,135,0
561,28,0
642,143,1
145,672,0
543,371,1
270,447,1
75,108,1
263,465,1
235,170,1
450,54,1
456,419,1
147,904,1
378,207,1
417,849,0
13,327,0
127,268,0
537,486,0
604,164,1
314,1057,0
869,116,1
698,607,0
897,96,1
308,73,0
268,227,1
782,302,0
506,410,0
92,436,1
276,652,1
554,4,0
690,376,0
62,69,1
533,322,1
75,1152,0
64,655,1
303,808,0
468,367,1
837,220,1
