userid,movieid,rating
437,117,0
877,921,1
370,175,0
345,471,0
863,350,0
823,418,1
500,94,0
645,186,1
573,478,1
542,69,1
478,959,1
254,621,0
268,1016,0
518,117,1
733,285,1
756,398,0
509,289,0
727,720,0
13,201,0
474,529,1
110,642,0
167,486,1
109,1060,1
859,276,1
178,1,1
782,1588,0
625,190,0
924,7,1
546,717,1
686,22,1
571,194,0
916,467,0
659,578,0
425,748,0
768,127,1
840,144,0
210,657,1
825,840,1
76,129,0
629,234,1
307,1028,1
7,600,1
210,684,0
729,346,0
339,250,1
40,754,1
21,217,0
201,50,1
307,269,1
878,1041,0
660,196,1
253,494,1
412,939,1
645,203,1
493,333,1
272,521,1
426,200,0
526,288,1
416,966,1
56,173,1
405,1540,0
234,925,0
798,746,1
807,528,1
323,327,1
428,750,1
788,159,0
940,482,1
545,258,0
499,174,0
682,195,1
486,303,1
712,419,0
32,240,0
450,385,1
181,1151,0
472,94,1
139,222,0
543,855,1
795,514,1
14,663,1
553,99,1
506,380,1
655,676,0
363,11,1
320,771,0
7,434,1
291,393,0
421,200,0
425,33,1
454,693,0
422,558,1
201,164,0
661,423,1
630,815,0
846,186,1
470,50,1
416,416,1
409,58,1
239,1192,0
308,528,0
716,192,0
437,23,1
286,181,0
790,755,0
246,158,0
328,161,1
569,283,1
601,181,1
456,32,1
303,1110,0
932,863,1
222,378,0
313,576,0
379,372,1
574,213,1
405,1266,0
315,46,1
343,144,1
371,655,1
221,423,0
386,281,0
455,942,1
758,117,1
393,720,0
663,64,1
543,96,1
144,4,1
943,196,1
385,447,0
116,203,1
72,161,1
249,31,1
428,892,1
405,733,0
458,286,1
628,292,1
413,328,0
339,154,1
332,50,1
361,1119,0
280,274,1
666,32,1
794,221,1
892,472,0
802,218,0
761,358,0
757,265,0
861,463,0
180,40,1
401,64,0
123,657,1
325,180,1
318,12,1
629,223,1
295,151,1
682,293,1
174,577,0
199,1354,0
883,234,1
647,202,1
216,433,0
936,748,0
766,1203,0
630,127,0
777,522,1
355,681,1
782,355,0
484,1016,1
546,98,1
269,659,1
252,9,1
425,302,1
83,196,1
807,1076,0
130,752,1
896,849,0
102,550,0
848,165,1
528,56,0
880,42,1
826,29,0
66,508,1
705,284,0
234,523,1
804,25,1
542,206,0
592,71,1
129,990,0
497,423,0
772,328,1
364,988,0
833,401,0
682,1047,0
828,313,0
15,301,1
257,305,1
90,813,1
211,230,0
934,186,0
882,515,1
405,433,1
653,183,0
88,321,0
48,479,1
288,1039,0
160,187,1
114,89,1
786,173,1
234,635,0
825,282,1
437,697,1
577,121,1
56,29,0
286,95,1
568,1050,1
932,640,0
883,1227,0
880,307,1
911,211,0
880,201,1
268,267,0
62,1131,0
567,1451,0
720,262,1
244,171,1
65,1044,0
475,269,1
144,116,1
851,595,0
682,451,0
471,432,0
174,553,1
603,173,1
456,202,0
758,200,1
395,273,0
606,250,1
537,429,0
876,529,1
474,510,1
901,546,1
821,118,0
846,172,1
234,844,0
586,427,0
11,405,0
351,300,1
236,117,0
492,242,1
610,276,1
354,958,1
627,68,1
215,205,0
181,989,0
363,737,0
881,546,1
774,357,0
542,179,1
90,310,0
853,879,1
664,183,0
234,136,1
815,523,1
295,56,1
244,208,1
455,1034,0
653,176,0
881,1057,0
263,921,0
398,69,1
188,218,1
314,866,1
537,434,0
543,663,1
355,307,1
94,161,0
188,204,1
284,344,1
682,558,0
95,3,0
13,138,0
577,225,1
228,750,0
174,722,1
267,550,1
543,70,1
462,289,1
642,356,1
201,82,1
180,68,1
747,1204,1
734,313,1
870,647,1
178,597,1
881,333,1
67,125,1
459,477,0
60,519,1
279,44,0
524,1154,0
774,554,0
95,51,1
716,471,0
177,172,1
916,236,1
600,391,0
864,566,1
249,317,1
648,265,1
801,682,1
442,385,0
94,824,1
932,648,1
82,151,0
318,284,0
11,194,1
570,303,1
758,196,1
544,343,0
721,127,1
67,405,1
454,118,1
727,111,0
932,661,1
326,530,1
560,606,1
271,176,0
198,265,0
130,67,1
158,576,1
782,1379,0
474,427,1
207,171,0
332,273,1
178,1300,0
790,153,0
234,494,1
630,1055,0
385,186,0
524,649,1
486,508,1
416,707,1
503,482,1
303,780,1
39,313,1
660,679,0
707,137,1
1,125,0
896,39,0
234,229,1
515,322,0
467,257,1
94,763,0
188,22,1
125,511,1
880,1423,0
125,236,0
606,3,1
718,300,1
660,657,0
59,951,0
455,77,1
184,213,1
263,357,1
890,230,0
487,572,0
588,107,1
366,185,1
11,8,1
123,135,1
42,625,0
763,60,1
383,474,1
298,356,0
207,156,0
243,125,0
164,406,0
286,883,1
659,50,0
110,82,1
846,367,1
223,977,0
13,519,1
392,257,1
78,269,0
746,233,1
887,423,0
455,69,1
934,83,1
796,134,0
533,528,1
160,7,0
327,273,0
653,819,0
795,1199,0
152,234,1
554,87,1
354,81,0
728,319,0
782,343,0
125,801,0
433,174,1
188,1263,0
830,82,0
305,179,0
606,103,0
445,504,0
878,22,0
393,65,0
343,117,0
92,288,0
393,1221,0
760,845,1
639,286,1
168,405,1
262,709,1
200,174,1
435,399,0
20,143,0
846,57,0
243,713,0
566,631,1
544,748,0
328,481,0
514,116,1
786,97,1
470,150,1
180,732,0
648,123,1
671,250,1
269,69,0
76,96,1
934,648,0
727,940,0
669,56,0
82,678,0
153,258,1
592,751,0
26,274,0
235,462,0
15,125,1
401,471,1
22,526,1
308,382,1
521,174,1
342,518,0
299,249,0
432,181,1
373,949,1
210,274,1
417,42,1
630,732,1
601,949,0
552,866,0
63,1010,0
734,479,1
440,70,1
465,199,0
293,208,0
709,127,1
814,674,0
535,692,1
72,476,1
64,154,1
581,922,1
769,685,0
437,507,1
592,327,1
645,447,0
590,275,1
459,685,0
774,122,0
548,882,1
234,1149,0
894,198,1
468,137,1
280,416,1
867,181,1
347,369,1
334,175,1
429,709,1
239,300,0
454,642,0
416,65,1
611,690,0
42,735,1
310,24,1
455,628,1
704,214,0
437,98,1
865,845,0
505,1409,0
292,405,0
409,485,0
117,406,0
44,237,0
843,434,1
320,22,1
174,384,0
311,63,0
664,496,1
371,174,1
627,581,0
712,796,1
275,98,1
425,228,1
375,5,1
644,1610,0
854,250,1
257,275,1
189,378,1
780,510,1
315,269,1
573,685,0
482,328,1
583,708,1
654,97,0
901,228,1
337,121,1
450,416,1
625,200,0
602,237,1
406,134,1
178,322,0
441,294,1
385,423,0
533,371,0
648,565,0
450,223,0
234,1446,0
665,588,1
75,290,1
118,528,1
398,991,0
665,307,0
892,1091,0
159,333,1
42,742,1
561,1059,0
43,1056,0
30,315,1
405,1193,0
590,13,1
942,303,1
63,1,0
523,1036,1
673,286,1
521,127,1
327,131,1
59,200,1
586,410,0
79,116,1
1,5,0
437,1599,1
661,274,1
90,639,1
416,242,1
432,1012,1
896,53,0
385,520,0
381,196,1
537,693,1
158,217,1
48,427,1
145,11,1
158,803,0
47,286,0
747,265,1
451,875,0
286,25,0
622,95,1
575,111,0
496,532,1
125,294,1
257,198,0
613,64,1
389,945,1
704,631,0
344,129,1
530,88,1
334,286,1
792,595,0
197,332,0
270,275,1
790,585,0
160,79,1
279,789,1
178,196,1
775,300,1
724,351,0
326,550,1
887,118,1
392,528,1
806,96,1
373,179,0
288,202,1
938,1061,1
393,1044,1
224,1212,0
233,584,1
21,948,0
201,651,1
537,721,0
222,204,1
883,276,1
72,792,0
778,79,0
246,802,0
89,237,1
308,928,1
766,403,0
712,95,1
395,121,0
746,405,0
653,416,0
328,199,1
908,558,1
62,222,1
299,213,1
237,9,1
6,284,0
784,299,0
7,423,1
896,399,0
271,610,0
833,56,1
416,24,1
778,629,0
385,1118,0
740,271,0
189,505,1
880,329,1
74,324,0
60,160,1
524,419,0
473,256,1
405,184,0
632,196,0
543,202,1
334,153,1
360,134,1
284,339,0
774,386,0
95,50,1
758,312,0
338,52,1
214,114,1
429,480,1
141,831,0
222,225,0
531,1316,1
385,144,0
188,54,1
106,647,0
490,1128,1
158,797,0
716,505,1
246,425,1
671,204,1
303,13,1
435,90,1
782,987,0
693,318,1
334,271,0
799,191,0
933,230,0
89,49,1
295,402,1
595,410,1
236,333,0
135,943,0
28,567,1
606,441,1
351,754,1
373,99,1
543,1262,0
42,265,0
91,172,1
313,97,1
699,333,0
398,610,1
41,216,0
286,1038,1
312,276,1
377,272,1
764,70,1
399,451,0
488,678,0
536,432,1
927,568,1
361,23,1
716,486,1
846,673,1
218,269,1
513,405,0
417,63,0
788,1303,0
239,488,1
866,303,1
308,116,1
662,291,0
168,274,1
321,132,1
653,154,0
605,462,1
866,315,1
68,118,0
234,219,0
308,203,1
43,66,1
604,567,1
468,955,1
204,1,0
532,12,1
804,719,0
711,651,1
497,25,1
747,56,1
94,12,1
409,523,1
303,236,1
339,449,0
932,516,1
416,560,0
854,945,0
465,194,1
524,584,0
307,509,0
99,121,0
303,127,1
532,1221,1
230,64,1
932,632,1
495,507,1
479,198,1
131,269,1
807,543,0
337,257,0
402,245,0
598,350,1
232,655,1
776,860,0
298,204,1
392,325,1
223,866,1
524,230,0
128,182,1
167,136,1
312,1021,0
630,1079,0
417,815,1
683,350,0
393,250,1
181,259,0
524,482,1
393,81,0
589,286,0
429,761,0
749,635,0
92,40,0
279,105,1
216,81,1
286,724,0
504,629,1
291,168,1
711,189,1
432,313,1
742,117,0
918,658,0
272,98,1
224,323,0
637,1226,0
153,22,0
508,1135,0
457,248,1
896,928,0
249,182,1
897,506,1
59,90,0
130,555,1
152,204,1
294,121,1
256,222,1
175,660,0
435,64,1
221,780,0
35,358,0
454,285,0
542,627,0
18,610,1
846,705,0
308,709,0
15,50,1
18,83,1
254,679,0
64,539,0
864,651,1
256,220,0
475,316,1
263,64,1
815,188,0
74,331,1
296,32,1
26,455,0
880,55,0
314,367,1
405,521,1
303,287,1
109,195,1
318,575,0
551,357,1
860,285,1
144,1012,1
880,68,1
14,523,1
427,292,0
727,95,1
87,321,0
642,1039,1
528,82,1
932,525,1
223,328,0
101,257,1
588,728,0
864,181,1
10,404,1
790,475,0
825,195,1
339,5,0
313,527,1
655,653,0
213,13,1
313,608,1
896,721,1
94,202,0
660,132,0
904,603,1
588,588,1
6,488,1
747,1134,1
905,871,0
152,237,1
279,831,1
43,235,0
262,509,0
791,304,1
267,156,1
653,118,0
705,554,0
152,167,1
64,185,1
32,222,0
454,111,0
901,15,1
506,176,1
673,345,1
112,325,0
694,356,1
894,306,1
916,549,0
558,100,1
597,264,1
63,301,1
222,540,0
363,301,0
28,70,1
840,118,0
835,131,1
663,288,1
450,1036,0
727,441,0
37,147,0
90,154,1
59,523,1
539,170,1
899,203,1
844,70,1
385,629,0
450,748,1
13,263,1
213,98,1
661,196,0
389,135,0
13,379,0
896,180,1
42,69,1
548,323,1
624,282,1
796,467,0
815,91,0
344,79,1
305,184,0
329,12,1
405,1590,0
854,421,0
367,637,0
758,250,1
44,631,0
463,149,0
582,1033,0
399,233,0
435,402,0
398,482,1
277,286,1
559,315,1
387,1008,1
57,240,0
128,505,1
498,275,0
131,14,1
864,288,1
77,173,1
236,510,0
622,70,0
148,408,1
328,636,0
894,20,1
81,596,0
869,126,0
437,131,1
233,509,1
758,1023,1
694,506,1
757,257,1
564,1025,0
653,742,0
755,875,0
542,496,1
203,323,0
608,729,1
49,1028,0
152,278,1
720,313,0
699,1615,0
157,273,1
103,127,1
370,427,1
102,219,0
102,260,0
883,856,1
110,1246,0
880,40,0
181,828,0
522,510,1
385,46,1
145,9,0
669,257,0
627,713,0
178,744,0
578,323,0
488,79,1
234,22,1
786,234,0
667,69,0
303,1142,1
151,174,1
409,135,1
593,245,0
636,25,1
592,1142,1
224,77,1
699,252,1
73,894,0
339,133,1
103,126,1
499,326,0
692,238,1
217,391,1
493,475,0
919,328,0
643,483,1
42,456,0
819,744,1
591,127,1
303,158,0
469,855,1
632,588,0
862,91,1
804,434,1
201,99,0
181,937,0
363,239,0
257,121,0
758,50,1
144,216,1
16,180,1
151,199,0
487,293,1
538,11,1
297,480,1
451,337,0
194,28,1
592,87,1
344,281,0
669,64,1
374,762,1
408,328,0
897,95,0
307,588,1
21,9,1
916,212,1
848,528,0
429,178,1
136,747,1
828,902,1
514,210,1
913,99,1
311,81,0
941,298,1
327,537,1
474,70,1
653,696,0
293,79,0
252,475,1
327,226,0
262,923,1
210,357,1
380,190,1
758,179,1
706,117,1
323,243,0
53,1087,1
768,14,1
699,275,0
456,697,1
6,419,1
640,550,1
605,288,1
557,750,1
679,249,0
484,755,1
73,56,1
659,69,0
790,391,0
199,259,0
115,284,0
533,196,1
30,69,1
644,300,1
403,129,1
558,137,1
674,125,1
279,1491,1
747,1159,0
554,432,1
429,629,0
758,292,1
474,495,1
774,431,1
7,133,1
537,404,0
637,847,0
779,118,1
268,67,0
62,47,1
465,198,0
451,1026,0
145,631,1
253,490,1
447,469,1
801,881,0
890,435,1
749,511,1
234,280,0
361,659,1
886,171,1
503,509,1
533,430,1
466,56,1
778,11,1
422,854,1
835,69,1
855,59,0
82,539,0
916,91,1
303,289,0
392,491,1
643,143,1
663,1086,0
833,121,0
828,45,1
608,133,1
766,318,1
665,346,0
624,7,1
18,512,1
456,484,1
455,709,0
905,137,0
886,772,0
658,195,0
524,660,1
301,109,1
262,68,0
7,529,0
457,182,1
728,1355,1
497,268,1
798,692,1
611,355,0
404,938,1
235,1119,0
406,502,0
452,514,0
236,151,0
64,172,1
435,631,0
908,223,1
805,79,1
712,1043,0
379,419,1
450,90,1
931,333,1
354,248,1
206,690,0
56,738,0
145,597,1
919,717,0
541,623,0
189,607,1
417,232,0
362,683,0
727,227,1
13,480,0
126,323,0
665,265,0
617,448,0
394,228,1
368,53,0
663,127,1
751,436,1
234,887,0
223,249,0
312,836,1
601,260,1
758,1016,1
472,633,1
535,657,1
188,38,0
807,610,0
560,268,1
456,505,1
907,496,1
184,317,0
301,138,0
437,1211,1
493,358,1
374,521,1
22,153,1
332,409,0
639,197,0
772,751,0
738,343,0
147,258,1
830,222,0
788,241,1
407,169,1
716,82,1
64,447,1
453,272,1
848,476,0
654,50,1
661,175,0
1,15,1
559,687,0
930,1315,0
352,7,0
43,785,0
762,274,1
771,4,0
136,14,1
828,921,1
715,31,1
472,12,1
653,310,1
474,924,1
694,48,1
636,813,1
376,237,0
721,1221,0
417,405,0
265,151,0
472,391,0
527,962,0
271,187,1
916,82,1
72,38,0
545,82,1
686,50,1
49,40,0
69,689,0
130,1095,0
731,648,1
894,752,0
557,346,0
669,168,1
13,476,0
523,179,0
392,875,0
851,318,1
720,1176,1
385,18,1
343,708,1
614,255,1
500,396,0
933,167,0
74,294,1
21,301,1
606,313,1
919,260,1
399,1170,0
279,727,0
26,250,0
406,93,1
542,202,0
630,742,1
731,204,1
213,175,1
198,118,0
215,313,1
20,934,1
21,928,0
174,347,1
708,50,1
712,433,0
373,480,0
38,1029,0
454,238,0
318,795,0
62,474,1
826,91,1
25,133,0
897,82,1
13,431,0
396,9,1
497,1052,0
311,170,1
72,271,0
524,416,1
501,111,0
308,522,0
334,945,1
368,7,1
374,642,0
655,28,0
438,121,1
531,908,0
294,273,0
663,827,0
670,15,1
244,631,1
911,210,0
568,524,0
720,898,1
828,547,0
234,319,0
487,286,0
56,435,0
480,1388,1
782,532,0
164,597,1
268,1249,0
68,275,1
788,435,0
756,568,0
798,946,0
399,395,0
619,578,1
753,89,0
430,1240,0
846,452,0
83,95,1
825,289,0
666,264,0
255,249,1
880,685,1
321,647,0
936,475,1
125,72,1
878,82,0
943,230,0
405,318,1
212,735,1
519,908,1
417,364,0
224,729,0
417,65,1
534,147,1
472,790,0
699,989,1
321,942,0
46,50,1
196,286,1
669,649,1
8,229,1
479,22,1
608,97,0
405,96,0
870,219,0
479,204,1
62,921,0
623,603,1
218,175,0
453,475,1
11,318,1
908,28,1
796,236,1
183,739,1
130,1088,0
839,866,0
184,602,1
551,70,1
592,197,1
387,182,1
80,87,1
501,181,1
207,137,0
276,550,1
395,288,0
276,300,1
318,121,0
524,228,0
898,1296,1
7,668,1
833,68,1
370,514,1
221,27,1
179,310,1
308,191,1
556,988,0
13,846,0
786,117,1
264,286,0
316,132,1
890,514,1
936,1370,1
798,210,1
13,733,1
843,550,0
570,289,0
865,685,0
883,55,1
450,1261,1
618,124,0
664,603,1
657,1,0
932,230,1
456,490,1
200,229,1
773,59,1
417,181,0
374,554,0
91,501,0
405,383,0
416,307,0
409,199,1
883,477,1
21,438,0
492,192,0
782,333,0
234,867,1
1,181,1
424,289,1
249,568,1
24,25,1
373,1147,1
560,137,1
932,607,1
830,790,0
450,842,1
916,117,0
217,840,0
665,7,1
655,1629,0
886,733,1
65,239,1
190,546,0
401,151,0
399,73,0
647,831,0
478,231,0
804,1228,0
896,570,0
648,194,1
116,301,0
442,1074,0
109,54,0
239,663,1
665,742,1
880,93,1
145,731,0
466,748,0
189,657,1
339,1248,0
532,29,0
38,145,0
787,333,0
92,672,0
896,1221,0
936,243,0
566,96,0
577,100,1
226,270,1
668,328,1
682,824,0
828,382,0
291,55,1
201,458,1
907,475,0
938,313,1
450,774,1
59,419,0
847,142,0
655,1128,0
292,124,1
246,568,1
561,751,0
543,265,1
632,763,0
87,1049,0
655,24,0
655,219,0
37,24,1
625,121,0
198,201,0
264,179,1
109,64,0
682,223,0
854,96,0
207,15,1
385,194,0
121,14,1
409,99,0
766,194,0
924,402,0
798,94,0
718,405,1
373,70,1
60,30,1
851,363,1
534,748,1
152,313,1
95,498,0
744,657,1
908,12,0
42,1045,0
457,157,1
602,457,0
846,441,1
854,195,0
731,527,1
883,1404,0
526,1007,0
106,435,0
451,260,1
587,286,1
161,56,0
676,750,1
785,1,1
297,574,0
398,125,0
146,1293,1
380,306,1
506,755,1
453,763,1
863,872,0
455,755,0
684,692,1
933,9,0
391,59,1
194,423,0
181,880,0
233,192,1
174,368,0
96,56,1
173,995,1
883,661,1
113,328,1
299,283,0
506,63,1
881,199,1
140,302,1
239,340,1
291,418,1
399,941,0
577,380,0
639,659,0
231,252,1
833,429,0
426,525,1
378,89,1
881,399,1
6,294,0
81,726,1
494,174,1
705,755,1
21,164,1
577,739,0
710,265,1
94,469,1
280,764,1
934,269,0
624,742,1
876,22,1
32,405,1
851,588,1
328,480,0
6,221,1
216,221,1
214,427,1
643,403,0
778,168,1
213,192,1
63,1007,1
165,202,1
263,222,1
846,414,1
456,405,0
796,126,0
56,143,0
817,1,1
54,930,0
324,273,1
193,690,1
106,70,0
155,292,0
557,1176,1
647,1063,0
21,441,0
825,926,1
42,755,1
174,248,1
11,110,0
76,474,1
57,195,0
115,273,1
152,241,1
711,82,0
710,127,1
185,15,0
145,892,0
311,193,1
592,306,1
850,202,1
52,1085,1
270,230,0
157,258,0
746,79,1
650,100,1
787,288,0
903,59,1
280,195,0
851,147,1
201,440,0
835,179,1
268,302,1
269,715,1
417,82,1
798,97,0
77,833,0
464,705,1
184,509,1
85,231,0
382,25,0
23,961,1
561,469,1
871,326,1
308,233,0
200,365,1
900,480,1
432,410,1
347,186,1
834,315,1
600,89,1
788,23,0
383,603,1
533,265,0
339,161,0
422,235,0
716,498,1
886,425,1
795,831,0
735,813,1
815,54,0
350,185,1
585,1535,1
279,1007,1
667,285,1
932,14,1
416,203,0
629,58,1
878,276,0
110,651,1
534,756,1
664,356,0
618,273,1
379,452,0
764,946,1
727,173,1
222,451,0
224,1208,0
288,1358,1
275,826,0
621,410,1
880,1165,0
642,552,1
588,181,1
710,432,1
486,277,0
557,294,0
8,403,1
831,174,1
407,174,1
387,418,0
363,264,0
699,1028,0
716,708,1
16,418,1
178,458,0
638,185,1
265,15,0
450,509,1
232,919,0
664,157,0
642,95,1
311,98,1
643,282,0
116,191,1
85,298,1
707,527,1
216,218,1
843,449,0
757,405,1
497,183,1
270,736,1
254,265,0
582,1215,1
758,576,1
561,99,0
741,255,0
280,1401,1
497,1092,0
593,301,1
648,4,0
160,153,0
860,781,0
123,1269,0
363,230,0
702,450,0
465,584,0
437,15,1
587,995,0
63,828,0
851,748,0
883,211,1
751,734,0
703,237,1
746,385,1
345,64,1
405,964,0
653,328,1
653,4,0
580,471,0
141,100,1
880,619,1
693,211,0
385,945,1
459,307,1
790,158,0
846,581,1
307,99,1
707,504,0
576,124,1
219,132,1
593,8,0
771,50,1
291,84,0
932,234,0
585,313,0
543,462,1
481,435,1
458,121,0
774,183,1
291,195,1
655,731,0
815,313,1
207,792,0
829,212,1
407,25,0
440,324,1
378,778,0
271,356,1
595,926,0
11,434,1
660,64,0
341,877,0
629,277,1
223,289,0
796,487,1
653,423,0
190,273,1
707,1007,1
511,288,1
848,265,1
815,57,1
643,50,1
264,217,0
459,873,1
632,432,0
112,690,1
339,693,1
896,95,1
343,614,1
255,826,0
92,121,1
727,369,0
659,73,1
239,312,0
311,428,1
267,515,1
283,627,1
290,432,1
43,966,1
256,808,1
554,173,0
629,324,0
455,298,1
606,225,0
394,627,1
16,202,1
802,194,1
406,1153,0
692,1,1
85,474,1
517,50,1
878,197,1
727,771,0
7,204,1
622,1207,0
560,50,1
324,410,1
319,350,0
279,550,1
290,22,1
660,125,0
148,969,1
14,524,1
563,153,1
188,174,1
790,268,1
641,303,0
11,729,1
144,24,1
887,1047,1
409,527,1
479,879,1
506,403,1
447,498,1
344,258,0
176,129,0
592,1199,1
109,17,1
290,54,0
200,8,1
911,428,1
880,161,0
347,268,1
184,514,1
230,511,0
385,961,1
614,286,0
449,1195,1
328,750,1
334,1041,0
180,423,1
921,174,1
846,558,1
747,651,1
642,1503,0
387,233,0
318,326,1
833,238,0
85,182,1
35,326,0
62,949,1
693,428,0
6,479,1
929,496,0
1,192,1
713,750,0
43,491,1
699,291,0
588,29,0
712,402,1
343,63,1
325,495,0
885,568,1
622,120,0
646,315,1
642,726,0
637,148,0
276,72,1
532,879,0
775,307,1
545,742,1
360,309,0
547,315,1
409,618,1
332,597,1
642,944,1
938,358,1
339,69,1
468,529,0
73,81,1
807,358,0
572,284,0
930,455,0
749,226,1
896,148,0
293,554,0
499,258,0
189,527,1
144,302,0
177,299,1
442,871,0
738,747,1
450,608,1
932,493,1
380,506,0
256,834,0
468,24,0
257,1462,1
533,132,1
598,349,1
804,233,1
13,349,0
268,823,0
340,662,0
537,549,0
348,237,1
682,325,1
393,412,0
336,1057,1
655,912,0
868,153,0
435,24,1
165,270,1
883,70,0
174,244,1
711,40,1
901,275,0
934,225,0
744,237,1
916,693,0
73,135,1
611,347,1
128,432,0
936,343,0
345,56,1
634,288,0
129,313,0
747,419,1
345,238,1
815,69,1
100,315,1
637,325,0
919,447,1
332,44,0
711,77,0
667,98,1
438,148,1
753,462,1
796,443,0
409,1065,0
207,82,0
170,292,1
223,332,1
262,365,1
506,660,0
431,748,1
600,233,0
622,217,1
6,505,1
66,24,0
18,97,1
782,1160,0
234,451,0
344,5,0
836,302,1
65,191,1
31,811,1
210,419,1
533,651,1
418,344,0
239,286,0
790,186,0
14,492,1
896,73,0
642,398,0
405,216,0
653,70,0
881,4,0
495,186,1
114,474,1
883,113,1
788,431,0
113,268,1
436,925,1
435,885,0
573,10,1
144,147,0
145,762,0
288,98,1
280,111,1
416,917,1
106,88,0
903,4,1
650,489,0
416,159,0
38,1,1
729,683,0
875,8,0
653,142,0
833,576,0
587,264,1
1,76,1
650,222,1
674,117,1
128,276,1
790,427,1
297,7,1
222,717,0
405,785,0
26,237,0
158,53,0
39,270,1
154,945,0
902,95,1
22,433,0
851,981,0
917,9,1
659,356,0
268,63,0
99,342,0
327,1218,1
128,340,1
328,433,0
82,518,1
238,252,0
318,14,1
99,64,1
927,168,1
854,127,1
897,368,0
757,1,1
561,168,1
420,86,1
592,411,0
268,42,1
310,50,1
514,558,1
59,131,1
761,402,0
592,100,1
937,124,1
545,195,1
243,129,0
659,97,1
506,239,0
215,204,0
58,222,1
758,605,0
567,10,1
344,286,0
495,162,0
916,1070,1
627,720,0
897,98,1
479,274,1
246,216,0
437,189,0
393,347,1
715,81,1
129,882,0
299,318,1
222,1029,0
717,815,0
343,684,0
334,282,1
305,770,0
798,1270,0
924,6,1
267,235,0
907,497,1
643,216,1
359,408,1
223,546,1
83,15,1
187,179,1
938,763,1
244,42,1
648,568,1
934,675,1
333,88,1
524,670,1
624,687,0
587,678,0
167,184,0
126,294,0
807,22,1
223,185,0
425,172,1
825,285,0
416,1160,1
470,1,0
69,628,0
82,770,1
491,45,1
921,410,0
320,145,1
201,46,1
417,70,1
268,233,0
561,546,0
184,480,1
917,25,1
586,578,0
445,7,0
727,840,0
94,61,1
102,1052,0
402,9,1
31,519,1
786,588,1
665,181,1
385,603,1
905,321,1
405,668,0
790,235,0
508,216,1
184,792,1
57,975,0
168,252,0
536,176,0
804,1244,0
305,664,0
109,125,1
374,48,1
389,583,0
5,411,0
524,478,0
616,316,1
771,542,1
463,740,1
460,221,1
416,1478,0
553,609,1
354,87,0
145,355,0
826,399,1
312,661,1
458,517,1
733,405,0
327,805,1
235,269,1
682,187,1
588,475,0
10,385,1
721,258,0
174,160,1
197,316,1
565,83,1
119,924,1
323,79,1
246,741,1
549,24,0
332,470,1
498,464,1
715,90,1
567,654,1
486,818,0
363,589,0
887,692,1
406,204,1
927,72,1
185,1020,1
6,423,0
409,480,1
303,302,1
760,776,1
336,210,1
796,391,1
473,1007,1
7,545,0
309,306,0
804,981,0
301,1228,1
1,111,1
392,127,1
815,179,0
145,569,1
913,131,1
120,148,0
806,111,0
682,672,0
6,7,0
538,31,0
938,823,1
707,256,1
38,95,1
328,1106,0
